Id_Investment_Activity,Id_City,Id_Contact,Investment1,Investment2,Investment3,Investment4,Investment5
42,28,40,ICOS,0,0,0,0
43,4,41,CRYPTO.TICKETS,0,0,0,0
44,29,42,0,0,0,0,0
45,14,43,BITCOIN,0,0,0,0
46,5,43,BITCOIN,0,0,0,0
47,21,43,BITCOIN,0,0,0,0
48,4,44,BITCOIN,ETHEREUM,RIPPLE,BITCOIN CASH,LITECOIN
49,5,45,BITCOIN,ETHEREUM,ICOS,0,0
50,30,46,HAOZU,BLUEGOGOG,MULTIVERSE,BINANCE,0
51,10,47,0,0,0,0,0
52,31,48,ETHEREUM,ICOS,0,0,0
53,32,49,BITCOIN,ETHEREUM,RIPPLE,0,0
54,4,50,ICOS,BITCOIN,ETHEREUM,RIPPLE,LITECOIN
55,14,51,BITCOIN,ETHEREUM,RIPPLE,BITCOIN CASH,LITECOIN
56,33,52,BITCOIN,ETHEREUM,0,0,0
57,4,53,SENSAY,MESSARI,BITWISE ASSET MANAGEMENT,BLOCKSTACK,BITPESA
58,23,31,BITCOIN,0,0,0,0
59,34,54,ICOS,0,0,0,0
60,14,55,MONERO,NANO,ZCASH,TETHER,0
61,35,56,BITCOIN,LITECOIN,ETHEREUM,DASH,0
62,36,57,0,0,0,0,0
63,37,58,0,0,0,0,0
64,38,59,0,0,0,0,0
65,39,60,ICOS,FUNFAIR TECHNOLOGIES,0,0,0
66,40,61,BITCOIN,ETHEREUM,DASH,RIPPLE,BITCOIN CASH
67,41,62,BITCON,RIPPLE,EOS,TENX,ETHEREUM
68,42,62,BITCON,RIPPLE,EOS,TENX,ETHEREUM
69,43,63,BITCOIN,ETHEREUM,LITECOIN,0,0
70,44,64,BITCOIN,ICOS,0,0,0
71,45,65,OPENBAZAAR,CENTRIFUGE,USERFEEDS,OB1,0
72,41,66,BLOCKCYPHER,SNAPCARD,VOLABIT,BLOCKSCORE,0
73,21,67,BITCOIN,ETHEREUM,MONERO,RIPPLE,0
74,5,68,0,0,0,0,0
75,14,69,APPLIED BLOCKCHAIN,COHESION,CYGNETISE,55IP,0
76,46,70,0,0,0,0,0
77,47,71,0,0,0,0,0
78,45,72,ICOS,HERDIUS,CRYPTONATOR1337,0,0
79,48,73,0,0,0,0,0
80,49,74,0,0,0,0,0
81,4,75,BITCOIN,ETHEREUM,0,0,0
82,4,76,0,0,0,0,0
83,50,77,0,0,0,0,0
84,4,78,BITCOIN,ETHEREUM,LITECOIN,BITCOIN CASH,DASH
85,14,79,COINDASH,SATOSHIPAY,RSK,ROOTSTOCK,HELPERBIT
86,50,80,SALT,ETHERPARTY,NUCO,0,0
87,14,81,BITCOIN,ETHEREUM,RIPPLE,BITCOIN CASH,LITECOIN
88,4,82,BLOCKFI LENDING,AIRSWAP,COIN CENTER,CIVIL,0
89,40,83,BLUEPRING INCOME,PAYJOY,RIPPLE LABS,0,0
90,25,84,ONEIRO,GECKO GOVERNANCE,0,0,0
91,51,85,0,0,0,0,0
92,5,86,PRODUCEPAY,TEAM LABS,0,0,0
93,52,87,BITCOIN,ETHEREUM,RIPPLE,BITCOIN CASH,LITECOIN
94,53,88,BITCOIN,ETHEREUM,RIPPLE,BITCOIN CASH,LITECOIN
95,54,89,BITCOIN,ETHEREUM,RIPPLE,BITCOIN CASH,LITECOIN
96,44,90,MINING,0,0,0,0
97,55,91,BITCOIN,ETHEREUM,RIPPLE,BITCOIN CASH,LITECOIN
98,56,92,BITCOIN,ETHEREUM,LITECOIN,0,0
99,57,93,BITCOIN,ETHEREUM,ICON,UNIVERSA,CONSTELLATION
100,14,94,0,0,0,0,0
101,58,95,BITCON,NEO,0,0,0
102,28,96,0,0,0,0,0
103,53,0,BITCOIN,ETHEREUM,LITECOIN,MONERO,0
104,6,98,0,0,0,0,0
105,3,99,0,0,0,0,0
106,59,100,BITCOIN,ETHEREUM,RIPPLE,BITCOIN CASH,LITECOIN
107,4,101,0,0,0,0,0
108,60,102,BITCOIN,0,0,0,0
109,61,103,0,0,0,0,0
110,4,104,BITCOIN,BITCOIN CASH,ETHEREUM,RIPPLE,LITECOIN
111,62,105,0,0,0,0,0
112,63,0,BITCOIN,ICOS,0,0,0
113,64,0,ICOS,0,0,0,0
114,65,106,ICOS,0,0,0,0
115,14,107,ICOS,QTUM,RIPPLE,CARDANO,STEAM
116,8,108,0,0,0,0,0
117,66,109,BITCOIN,ZCASH,RIPPLE,0,0
118,32,110,ETHEREUM,0,0,0,0
119,59,0,ZCASH,0,0,0,0
120,18,112,ORCHID LABS,0,0,0,0
121,10,113,0,0,0,0,0
122,56,114,0,0,0,0,0
123,5,115,LEDGER,CAMBRIDGE BLOCKCHAIN,BLOCKSTACK,WYRE,YOURS
124,67,116,ICOS,BITCOIN,0,0,0
125,14,117,0,0,0,0,0
126,68,118,BITCOIN,ICOS,0,0,0
127,69,119,0,0,0,0,0
128,70,120,HASHGRAPH,BLOCKEX,CREATOR.AI,ICASH,0
129,71,121,BITPESA,WYRE,0,0,0
130,14,122,LEDGER,0,0,0,0
131,6,123,BITGO,0,0,0,0
132,72,124,0,0,0,0,0
133,73,125,ICOS,0,0,0,0
134,28,126,ICOS,BITCOIN,ETHEREUM,0,0
135,23,31,BITCOIN,0,0,0,0
136,14,127,BITCOIN,0,0,0,0
137,6,128,0,0,0,0,0
138,14,129,ICOS,0,0,0,0
139,30,130,MAKERDAO,REPUBLIC PROTOCOL,LINO,NUCYPHER,STREAM TOKEN
140,71,131,HASHED HEALTH,JUZHEN FINANCIALS,FLUENT,TIERION,0
141,66,132,DIGITAL INSURANCE GROUP,0,0,0,0
142,21,133,ICOS,0,0,0,0
143,2,134,WEED,BITCOIN ATM,0,0,0
144,2,135,BITCOIN,0,0,0,0
145,3,136,BITCION,0,0,0,0
146,5,137,LEDGER,0,0,0,0
147,74,138,BITCOIN,0,0,0,0
148,25,139,BLACKMOON CRYPTO,0,0,0,0
149,25,140,0,0,0,0,0
150,18,141,BLOCKCYPHER,PRIVATECORE,0,0,0
151,4,142,BRAVE,BITGO,BITPAY,0,0
152,4,143,NAVEGG,RIPPLE,0,0,0
153,5,144,BITFLYER,0,0,0,0
154,75,145,ICOS,PRYON,0,0,0
155,40,146,BITCOIN,ETHEREUM,0,0,0
156,4,147,SHAPESHIFT,UNOCOIN,BITSO,SIMPLEX,CHAINALYSIS
157,5,148,BLOCKSTREAM,CASE,BITPESA,0,0
158,76,149,BITCOIN,0,0,0,0
159,4,150,BITCOIN,ETHEREUM,MONERO,ZCASH,RIPPLE
160,5,151,NUCYPHER,0,0,0,0
161,7,152,CIRCLE INTERNET FINANCIALS,0,0,0,0
162,77,153,ICOS,0,0,0,0
163,4,154,0,0,0,0,0
164,4,155,BITCOIN,0,0,0,0
165,78,156,BITCOIN,ETHEREUM,0,0,0
166,5,115,BITCOIN,ETHEREUM,LITECOIN,ZCASH,RIPPLE
167,79,157,ESL,MINES.IO,0,0,0
168,4,158,BITSO,FILECOIN,LEDGERX,RIPPLE,COINBASE
169,80,159,BLUZELLE,SUREREMIT,STORMX,0,0
170,4,159,BLUZELLE,SUREREMIT,STORMX,0,0
171,69,160,BITCOIN,0,0,0,0
172,21,161,BITCOIN,ETHEREUM,RIPPLE,LITECOIN,BITCOIN CASH
173,6,162,BITCOIN,ETHEREUM,RIPPLE,LITECOIN,BITCOIN CASH
174,4,163,BITCOIN,ETHEREUM,RIPPLE,CIVIC,FILECOIN
175,21,164,REPUBLIC PROTOCOL,ETHEREUM,ICONOMI,TEZOS,AELF
176,56,165,ETHEREUM,ZCASH,EOS,STEEMIT,0
177,81,166,BITCOIN,0,0,0,0
178,1,167,COINS,BLOCKSTREAM,0,0,0
179,9,168,ICOS,0,0,0,0
180,2,169,ICOS,0,0,0,0
181,5,170,STORJ LABS,CHRONICLED,0,0,0
182,18,171,COINBASE,0,0,0,0
183,30,172,SLABS,0,0,0,0
184,45,173,BLOCKSTACK,FILECOIN,0,0,0
185,9,174,BITCOIN,LITECOIN,0,0,0
186,18,175,CHAIN,BLOCKSCORE,21 INC,BLOCKSTREAM,0
187,21,176,BITCOIN,ETHEREUM,0,0,0
188,82,177,LEDGER,SNIPS,0,0,0
189,83,178,CRYPTO ACADEMY,CRYPTOVEST,TOKENTARGET,KRYPTON SOFTWARE,ICOS
190,84,179,BLUZELLE,SIMPLE TOKEN,ELASTOS,POLKADOT,XLEDGER
191,50,180,BITCOIN,0,0,0,0
192,30,181,WEPOWER NETWORK,ICOS,0,0,0
193,85,181,WEPOWER NETWORK,ICOS,0,0,0
194,5,181,WEPOWER NETWORK,ICOS,0,0,0
195,86,182,0,0,0,0,0
196,14,183,LEDGER,0,0,0,0
197,5,184,LIBRATAX,BREAD,PAXOS,0,0
198,21,34,FASTACASH,AYANNAH,LENDDO,0,0
199,71,185,BLOCKSCORE,BTC CHINA,RIPPLE LABS,MELOTIC,BLOCKCHAIN
200,18,186,BLOCKSCORE,BTC CHINA,RIPPLE LABS,MELOTIC,BLOCKCHAIN
201,87,187,MINING,0,0,0,0
202,71,188,BLUZELLE,QUANTIFEED,0,0,0
203,88,189,ICOS,0,0,0,0
204,89,190,BITCOIN,0,0,0,0
205,90,191,0,0,0,0,0
206,4,192,0,0,0,0,0
207,25,193,ELEMENTIAL LABS,0,0,0,0
208,91,194,SETTLEMINT,0,0,0,0
209,4,195,ORCHID LABS,BASECOIN,KADENA,ICOS,BITCOIN
210,92,196,BITCOIN,0,0,0,0
211,93,197,0,0,0,0,0
212,14,198,BLOCKSTREAM,BLOCKCHAIN,MULTICHAIN,NEXAR,0
213,40,199,BITCOIN,ETHEREUM,ICOS,0,0
214,69,200,ICOS,0,0,0,0
215,94,201,0,0,0,0,0
216,95,202,0,0,0,0,0
217,96,203,BITCOIN,ETHEREUM,0,0,0
218,86,182,0,0,0,0,0
219,45,204,0,0,0,0,0
220,4,205,BITCOIN,ETHEREUM,LITECOIN,0,0
221,97,206,ICOS,0,0,0,0
222,30,207,PROCHAIN,TRIP.IO,ACUTE ANGLE CLOUD,ICOS,0
223,4,208,BITCOIN,ETHEREUM,BITCOIN CASH,RIPPLE,0
224,21,209,0,0,0,0,0
225,98,210,EVERYNYM,IOTA,0,0,0
226,70,211,BITCOIN,ETHEREUM,BITCOIN CASH,RIPPLE,LITECOIN
227,18,212,BITCOIN,SHAPESHIFT,BITPESA,COINS,CHRONICLED
228,99,213,0,0,0,0,0
229,45,214,CHAINALYSIS,BITBOND,0,0,0
230,100,215,BITCOIN,ETHEREUM,BITCOIN CASH,RIPPLE,LITECOIN
231,4,216,BITCOIN,0,0,0,0
232,5,217,0,0,0,0,0
233,101,218,BITCOIN,0,0,0,0
234,14,219,BITCOIN,0,0,0,0
235,5,220,BITCOIN,ETHEREUM,BITCOIN CASH,RIPPLE,LITECOIN
236,4,221,POLYCHAIN CAPITAL,METASTABLE,PANTERA,BLOCKTOWER,MULTICOIN CAPITAL
237,102,222,0,0,0,0,0
238,103,223,ICOS,BITCOIN,ETHEREUM,RIPPLE,0
239,38,224,INTEL,CISCO,SBI HOLDINGS,0,0
240,104,225,VECTOR RISK,0,0,0,0
241,105,226,BITCOIN,0,0,0,0
242,106,227,FLYING CLOUD,CREANORD,0,0,0
243,1,228,COINBASE,BLOCKSTREAM,XAPO,0,0
244,4,229,RODIN,UNIQUE.AI,0,0,0
245,4,229,0,0,0,0,0
246,4,230,0,0,0,0,0
247,107,231,BITCOIN,ETHEREUM,0,0,0
248,5,232,GEM,ABRA,CHAIN,CASE,MIRROR
249,14,233,0,0,0,0,0
250,50,234,0,0,0,0,0
251,5,235,NUCYPHER,0,0,0,0
252,74,236,ORB,VEEM,RIPPLE LABS,BITFLYER,0
253,4,237,ICOS,0,0,0,0
254,1,238,SOLINK,WYSDOM,0,0,0
255,73,239,ICO WATCHDOG,WEPOWER NETWORK,0,0,0
256,18,240,RUPEEK,0,0,0,0
257,108,241,0,0,0,0,0
258,9,242,BITCOIN,ETHEREUM,0,0,0
259,5,243,BITCOIN,ETHEREUM,LITECOIN,0,0
260,39,244,0,0,0,0,0
261,109,245,DRAGONERA,0,0,0,0
262,5,246,BITCOIN,0,0,0,0
263,9,247,0,0,0,0,0
264,1,248,ICOS,BITCOIN,ETHEREUM,0,0
265,110,249,SECURITIZE,0,0,0,0
266,68,250,0,0,0,0,0
267,5,251,CRYPTOZPAY,MASTAKEY,0,0,0
268,100,252,0,0,0,0,0
269,1,253,NOBLE.AI,GRANDATA,LIVELY,0,0
270,4,254,CHAIN,ONENAME,COINBASE,0,0
271,14,255,ICOS,0,0,0,0
272,54,256,BITCOIN,ETHEREUM,RIPPLE,DASH,ICOS
273,4,257,0,0,0,0,0
274,48,73,0,0,0,0,0
275,23,258,0,0,0,0,0
276,5,259,0,0,0,0,0
277,21,260,ICONIQ LAB,0,0,0,0
278,5,261,ICOS,0,0,0,0
279,28,262,BITCOIN,0,0,0,0
280,6,263,0,0,0,0,0
281,111,264,LEDGER,DIGITAL CURRENCY GROUP,RIPIO,0,0
282,112,0,BITCOIN,BITOIN CASH,RIPPLE,ETHEREUM,0
283,76,265,0,0,0,0,0
284,5,266,BITCOIN,0,0,0,0
285,82,266,BITCOIN,0,0,0,0
286,104,267,VIDEOCOIN,FILECOIN,TENX,BITMED,ORCHID
287,69,268,KRAKEN,0,0,0,0
288,21,269,BLUZELLE,0,0,0,0
289,6,270,BITCOIN,0,0,0,0
290,4,271,0,0,0,0,0
291,25,272,BASIS,COMMONWEALTH CRYPTO,0,0,0
292,5,273,BLOCKSTACK,POLYCHAIN CAPITAL,COINBASE,OPENBAZAAR,MEDIACHAIN
293,6,274,BITGO,HARBOR PLATFORM,0,0,0
294,5,275,0,0,0,0,0
295,25,276,COINFUND,YOUNOW,0,0,0
296,2,277,BLOCKSTACK,COINBASE,METASTABLE,POLYCHAIN CAPITAL,0
297,82,278,BITCOIN,0,0,0,0
298,4,279,BITCOIN,0,0,0,0
299,87,280,MICROPSI INDUSTRIES,0,0,0,0
300,21,281,BITCOIN,ETHEREUM,0,0,0
301,6,282,0,0,0,0,0
302,5,283,BITCOIN,BITINSTANT,XAPO,0,0
