Id_Asset,Id_Contact,Firm_Name, AUM_($Millions) 
168,155,Granite Bedrock Capital Fund,0
169,156,Grasshopper Capital,25
170,157,GreenHouse Capital,0
171,158,Hard Yaka,0
172,159,Hashed,0
173,159,Hashed,0
174,160,Hazoor GP,0
175,161,Helvetic Investments,100
176,162,Heymeyer,0
177,163,How 2 Ventures LLC,0
178,164,HyperChain Capital,0
179,165,INBlockchain,0
180,166,Incrementum AG,0
181,167,Innovation Endeavours,1526
182,168,Intrepid Ventures,0
183,169,InvestX,35
184,170,Iterative Instinct Capital,0
185,171,IVP,7000
186,172,JD Capital,0
187,173,June Fund,0
188,174,Kenetic Capital,80
189,175,Khosla Ventures,0
190,176,Kit Trading,15
191,177,Korelya Capital,100
192,178,Krypton Capital,5
193,179,Kryptonite1 PLC,10
194,180,LDGR Capital Management,0
195,181,LDJ Capital,0
196,181,LDJ Capital,0
197,181,LDJ Capital,0
198,182,LedgerFund,25
199,182,Nash Ventures,0
200,183,Libertus Capital,0
201,184,Liberty City Ventures,0
202,185,Lightspeed China Partners,1550
203,186,Lightspeed Venture Partners,1550
204,187,Logos Capital,0
205,188,LUN Partners Capital,0
206,189,Lunar Digital Assets,0
207,190,Lvna Capital,12
208,191,Magnet Capital,4
209,192,Managed Block Capital,0
210,193,Matrix Partners,1634
211,194,Medici Ventures,0
212,195,Metastable,60
213,196,Miller Value Partners,150
214,197,Morgan Creek Capital,1504
215,198,Mosaic Ventures,140
216,199,MT Digital Assets,0
217,200,Multicoin Capital,50
218,201,Mutual Coin Fund,0
219,202,MyBit,16
220,203,Napoleon Capital,0
221,204,Neufund,20
222,205,Neural Capital,0
223,206,Next Generation Fund,0
224,207,Node Capital,8
225,208,Numerai LLC,10
226,209,OC Horizon FinTech,0
227,210,Outlier Ventures,10
228,211,Palmy Fund,0
229,212,Pantera Capital,84
230,213,Plutus 21,0
231,214,Point Nine Capital,150
232,215,Pollinate Capital,110
233,216,Polychain Capital,1044
234,217,Polymbios Investment Management,0
235,218,Prasos OY,3
236,219,Prime Factor Capital,0
237,220,Private Key Capital,0
238,221,Protocol Capital Management,347
239,222,Pure Crypto,0
240,223,Quadarch,0
241,224,Reality Shares,0
242,225,Renovatio PR,0
243,226,Rex Capital Management,0
244,227,Rhapsody Ventures,0
245,228,Ribbit Capital,1718
246,229,Right Side Capital Management,0
247,229,Right Side Capital Management,147
248,230,Rising Tide Fund Managers ,84
249,231,Rivemont,30
250,232,RRE Ventures,600
251,233,Saffron Labs,0
252,234,SALT Blockchain Asset Partners,31
253,235,Satoshi Fund,5
254,236,SBI Investment,0
255,237,Scalar Capital,0
256,238,Scale-Up Capital,75
257,239,Science Inc.,25
258,240,Sequoia Capital,60
259,241,Serrada Capital,0
260,242,Sharpe Capital,0
261,243,Shuttle Fund,0
262,244,Silver 8 Capital,15
263,245,Singulariteam ,200
264,246,SolidX,0
265,247,Sora Ventures,10
266,248,SparkChain Capital,220
267,249,SPiCE Venture Capital,40
268,250,Starchain Capital,547
269,251,Starta Accelerator,5
270,252,Stonegate Digital Capital Group,0
271,253,Streamlined Ventures,125
272,254,SV Angel,95
273,255,SVK Crypto,0
274,256,Symmetry Fund,3
275,257,Synapse Capital,0
276,258,Syntrina Capital,0
277,259,Systematic Alpha Management LLC,450
278,260,TaaS Fund,48
279,261,Tetras Capital,0
280,262,The Cryptos Fund,0
281,263,The Ilios Group,0
282,264,The Whittemore Collection,0
283,265,TMT Investments,70
284,266,Tobam,8349
285,266,Tobam,7855
286,267,TokenStack Partners,0
287,268,Trammell Ventures,0
288,269,True Global Ventures,0
289,270,Typhon Capital Management,15
290,271,Unbank Ventures,0
291,272,Underscore VC,358
292,273,Union Square Ventures,1000
293,274,Valor Equity Partners,2666
294,275,Vega Fund,0
295,276,Venrock,567
296,277,Version One Ventures,65
297,278,VIP CryptoCurrency Hedge Fund,0
298,279,Virgil Capital,25
299,280,Vito Ventures,10
300,281,Vulpes Investment Management,200
301,282,Walden Bridge Capital,0
302,283,Winklevoss Capital,0
